ASU_CA_1,https://www.gannett-cdn.com/presto/2022/10/08/PPHX/f39310b1-75aa-4f8d-adc7-fde280d392f8-uscp-7n3dysc8ghu1e5paw1rk2_original.jpg
GSU_CA_4,https://www.gannett-cdn.com/presto/2022/08/02/PMON/d8621a76-dbcc-4d57-a3bb-7abc94d00f6f-Grambling_football.jpg?width=1320&height=880&fit=crop&format=pjpg&auto=webp
GSU_CA_5,https://pbs.twimg.com/card_img/1589024710137978880/rC8M_yGt?format=jpg&name=medium
PVAMU_CA_1,https://pbs.twimg.com/media/FguyZQ5XEAEIDZv?format=jpg&name=large
PVAMU_CA_2,https://pbs.twimg.com/card_img/1590549323615698945/9xW7xS2z?format=jpg&name=medium
PVAMU_CA_3,https://pbs.twimg.com/media/FRCaAdXXsAIRx8G?format=jpg&name=large
PVAMU_CA_4,https://www.instagram.com/p/CiJQguDNzaL/?utm_source=ig_web_copy_link
PVAMU_CA_5,https://www.instagram.com/p/CcQiLuqrCyM/?utm_source=ig_web_copy_link
GSU_PA_1,https://pbs.twimg.com/media/Fg1jmqeUAAEF_tE?format=jpg&name=large
GSU_PA_10,https://pbs.twimg.com/media/FfJpMpLWAAAEVCx?format=jpg&name=large
GSU_PA_2,https://pbs.twimg.com/media/Fg1jmqdUYAcStAZ?format=jpg&name=large
GSU_PA_3,https://pbs.twimg.com/media/Fg1jmqhVsAM-zLg?format=jpg&name=large
GSU_PA_4,https://pbs.twimg.com/media/Fg1CRMyVQAAigI9?format=jpg&name=large
GSU_PA_5,https://pbs.twimg.com/media/FgRcmX_UUAEqj69?format=jpg&name=large
GSU_PA_6,https://pbs.twimg.com/media/FgRcmYAVIAIPJFj?format=jpg&name=large
GSU_PA_7,https://pbs.twimg.com/media/FgQec2fVEAAAlhX?format=jpg&name=large
GSU_PA_8,https://pbs.twimg.com/media/Ff9KNrUX0AMPwp6?format=jpg&name=large
GSU_PA_9,https://pbs.twimg.com/media/Ff9KNrSXgAgeRqk?format=jpg&name=large
PVAMU_PA_1,https://pbs.twimg.com/media/FhTGowRXkAAXsY6?format=jpg&name=medium
PVAMU_PA_10,https://pbs.twimg.com/media/FgNL4_AXkAAjXhE?format=jpg&name=medium
PVAMU_PA_2,https://pbs.twimg.com/media/FhLRQxCWQAEM5nq?format=jpg&name=large
PVAMU_PA_3,https://pbs.twimg.com/media/FhLRQxCXoAI_o-p?format=jpg&name=large
PVAMU_PA_4,https://pbs.twimg.com/media/FhLRQxEWAAE9pqZ?format=jpg&name=large
PVAMU_PA_5,https://pbs.twimg.com/media/Fg-KyE_XgAI_XaX?format=jpg&name=large
PVAMU_PA_6,https://pbs.twimg.com/media/FgcWpDRXkAAGNhM?format=jpg&name=medium
PVAMU_PA_7,https://pbs.twimg.com/media/FgcWpDQXwAECg5l?format=jpg&name=large
PVAMU_PA_8,https://pbs.twimg.com/media/FgQUTxUWAAU2J52?format=jpg&name=large
PVAMU_PA_9,https://pbs.twimg.com/media/FgP2CwEXoAI5iDZ?format=jpg&name=900x900
UW_CA_11,https://pbs.twimg.com/media/Fhap515akAAlnCY?format=jpg&name=medium
UW_PA_12,https://pbs.twimg.com/card_img/1591643421093105664/mYcm2Y_Z?format=jpg&name=medium
UW_FA_11,https://pbs.twimg.com/media/FhanCGzaEAAZeRF?format=jpg&name=medium
ASU_FA_11,https://pbs.twimg.com/media/Fg7CxyiVIAIbHI9?format=jpg&name=medium
UW_PA_13,https://pbs.twimg.com/media/FfeRajfaYAM1yzP?format=jpg&name=large
UW_PA_14,https://pbs.twimg.com/media/FfeRajhacAAm-nx?format=jpg&name=large
UW_FA_12,https://pbs.twimg.com/media/FhdLO4faYAUplux?format=jpg&name=large
UW_PA_15,https://pbs.twimg.com/media/FaKhzLCWAAYX1my?format=jpg&name=large
UW_PA_16,https://pbs.twimg.com/card_img/1591681626110840832/TBiWb9rA?format=jpg&name=medium
UW_CA_12,https://pbs.twimg.com/media/FaQY6MgUYAAkqE3?format=jpg&name=large
UW_CA_13,https://pbs.twimg.com/media/FaQY6McUYAA1Y4x?format=jpg&name=large
UW_CA_14,https://pbs.twimg.com/media/FaQY6McVsAApUyZ?format=jpg&name=large
UW_FA_13,https://pbs.twimg.com/media/FbqXo15aUAsIOp9?format=jpg&name=medium
UW_PA_17,https://pbs.twimg.com/media/FVVXUBqUcAAiZqC?format=jpg&name=900x900
UW_PA_18,https://pbs.twimg.com/media/FbWPhO-aQAAolUo?format=jpg&name=medium
UW_FA_14,https://pbs.twimg.com/media/Fdm0F4paEAE4gG4?format=jpg&name=large
UW_FA_15,https://pbs.twimg.com/media/Fdm0F4pakAI2lRA?format=jpg&name=large
UW_PA_19,https://pbs.twimg.com/card_img/1591839333320822784/A6MClt9p?format=jpg&name=medium
UW_PA_20,https://pbs.twimg.com/card_img/1590391527834099717/N5GSXFbJ?format=jpg&name=medium
UW_FA_16,https://www.instagram.com/p/CitD1bKPSPv/?utm_source=ig_web_copy_link
UW_PA_21,https://www.instagram.com/p/CjrT9b9Lk0T/?utm_source=ig_web_copy_link
UW_PA_22,https://www.instagram.com/p/Ck5CiVXuLdy/?utm_source=ig_web_copy_link
UW_FA_17,https://www.instagram.com/p/Ck3vCzCPq6J/?utm_source=ig_web_copy_link
UW_PA_23,https://www.instagram.com/p/CksNPc0uk5W/?utm_source=ig_web_copy_link
UW_FA_18,https://www.instagram.com/p/CkmWVtOvcCY/?utm_source=ig_web_copy_link
UW_FA_19,https://www.instagram.com/p/Cjy2OYjJ6me/?utm_source=ig_web_copy_link
UW_PA_24,https://www.instagram.com/p/CjywiDUPYyP/?utm_source=ig_web_copy_link
UW_FA_20,https://www.instagram.com/p/CjwlvH5LXz7/?utm_source=ig_web_copy_link
UW_FA_21,https://www.instagram.com/p/Cjwh6QmrnLQ/?utm_source=ig_web_copy_link
UW_FA_22,https://www.instagram.com/p/CjwRneHJxN5/?utm_source=ig_web_copy_link
UW_FA_23,https://www.instagram.com/p/CjwNIUKPgyZ/?utm_source=ig_web_copy_link
UW_FA_24,https://www.instagram.com/p/CjwH_3FvtKz/?utm_source=ig_web_copy_link
UW_FA_25,https://www.instagram.com/p/Cjv_NjvvMZB/?utm_source=ig_web_copy_link
UW_FA_26,https://www.instagram.com/p/Cjv5mKNPr8Z/?utm_source=ig_web_copy_link
UW_FA_27,https://www.instagram.com/p/CjbptfBPQlu/?utm_source=ig_web_copy_link
UW_PA_25,https://www.instagram.com/p/CjbfDNTvN_P/?utm_source=ig_web_copy_link
ASU_PA_16,https://pbs.twimg.com/media/FhYr8GrUoAIMLeM?format=jpg&name=large
ASU_PA_17,https://pbs.twimg.com/media/FhUZDfwUoAAqIF2?format=jpg&name=large
ASU_PA_18,https://pbs.twimg.com/media/Fhea7g3VsAAIoui?format=jpg&name=large
ASU_CA_12,https://cdn.vox-cdn.com/thumbor/nMFl7rqaWEyNUwuYgX43FC9mdOo=/0x0:3087x2054/1520x1013/filters:focal(1298x781:1790x1273):format(webp)/cdn.vox-cdn.com/uploads/chorus_image/image/71620583/usa_today_19418903.0.jpg
ASU_PA_19,https://pbs.twimg.com/media/FhZ7EJ7aYAE73ca?format=jpg&name=4096x4096
ASU_PA_20,https://pbs.twimg.com/media/FhZJ8LuXEAIddtO?format=jpg&name=large
ASU_PA_21,https://pbs.twimg.com/media/FhZJ8LuWAAEpuS8?format=jpg&name=large
ASU_PA_22,https://pbs.twimg.com/media/FhZJ8LvXEAAPbX5?format=jpg&name=medium
ASU_FA_12,https://pbs.twimg.com/media/Fhe-JsdUUAAKLbR?format=jpg&name=medium
ASU_PA_23,https://pbs.twimg.com/media/Fg2x0oIVIAAC3Uf?format=jpg&name=large
ASU_CA_13,https://pbs.twimg.com/media/Fg5N65-VUAIqI-J?format=jpg&name=medium
ASU_FA_13,https://pbs.twimg.com/media/Fg0hxtlVsAA6Rm0?format=jpg&name=medium
ASU_PA_24,https://pbs.twimg.com/card_img/1591517338997768197/4_IdZiGL?format=jpg&name=medium
ASU_FA_14,https://www.instagram.com/p/CksnpfwrdcS/?utm_source=ig_web_copy_link
ASU_FA_15,https://www.instagram.com/p/CkVcPJIuoK4/?utm_source=ig_web_copy_link
ASU_PA_25,https://www.instagram.com/p/CjgzcWipDyz/?utm_source=ig_web_copy_link
ASU_FA_16,https://www.instagram.com/p/Cio6c0Kuama/?utm_source=ig_web_copy_link
ASU_FA_17,https://www.instagram.com/p/CiV6IaTP2uH/?utm_source=ig_web_copy_link
TAM_PA_11,https://pbs.twimg.com/card_img/1592006699606773760/7gb1dPFD?format=jpg&name=medium
TAM_PA_12,https://pbs.twimg.com/card_img/1591833161251827712/yPwfGt5G?format=jpg&name=medium
TAM_FA_11,https://pbs.twimg.com/card_img/1591721781551067136/d_AYpYKE?format=jpg&name=small
TAM_CA_11,https://pbs.twimg.com/media/FhAJ4TPVsAAyznl?format=jpg&name=360x360
TAM_FA_12,https://pbs.twimg.com/card_img/1591797576294178816/CaIoyHmT?format=jpg&name=medium
TAM_PA_13,https://pbs.twimg.com/card_img/1591883914058022912/A35Tfu0J?format=jpg&name=medium
TAM_PA_14,https://pbs.twimg.com/card_img/1591544375741501442/Tmeqibj2?format=jpg&name=medium
TAM_CA_12,https://pbs.twimg.com/media/FhNHfUVXoAAXQtw?format=jpg&name=medium
TAM_PA_15,https://pbs.twimg.com/card_img/1591475628561276929/Y1ryyxxu?format=jpg&name=medium
TAM_PA_16,https://pbs.twimg.com/media/FhY4OZQXkAAzdPv?format=jpg&name=small
TAM_PA_17,https://pbs.twimg.com/media/FhY4PQVXwAEjJXo?format=png&name=small
TAM_PA_18,https://pbs.twimg.com/media/FgkhdPnXEAEcqW0?format=jpg&name=medium
TAM_FA_13,https://www.instagram.com/p/CklxyZXv7t6/?utm_source=ig_web_copy_link
TAM_FA_14,https://www.instagram.com/p/Cko8ysQM9Ds/?utm_source=ig_web_copy_link
TAM_FA_15,https://www.instagram.com/p/Ckoq1X4rwRi/?utm_source=ig_web_copy_link
TAM_FA_16,https://www.instagram.com/p/CkoGaKuuFRe/?utm_source=ig_web_copy_link
TAM_FA_17,https://www.instagram.com/p/CkmS-0NrYZ3/?utm_source=ig_web_copy_link
TAM_FA_18,https://www.instagram.com/p/CkmH00xJP-F/?utm_source=ig_web_copy_link
TAM_FA_19,https://www.instagram.com/p/CkmFhx7goGa/?utm_source=ig_web_copy_link
TAM_FA_20,https://www.instagram.com/p/Ckllruvubsx/?utm_source=ig_web_copy_link
TAM_FA_21,https://www.instagram.com/p/CkZG2R6S6oz/?utm_source=ig_web_copy_link
TAM_FA_22,https://www.instagram.com/p/CkULMcpLZkD/?utm_source=ig_web_copy_link
TAM_FA_23,https://www.instagram.com/p/CkUDcGSOymB/?utm_source=ig_web_copy_link
UW_FA_26,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/ecd4ea69f0894515b71eaea900059ea0_9366/University_of_Washington_'Husky_Royalty'_Jersey_White_HG4406_41_detail.jpg"
UW_FA_27,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/5ce2729da590416897d0ae7d014cee83_9366/3-Stripes_Crew_Sweatshirt_Purple_HN0298_21_model.jpg"
UW_FA_28,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/bfb7ca4dd73949b8917aaf290106a5b7_9366/Huskies_Tee_Grey_HM3691_25_model.jpg"
UW_FA_29,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/bccbd502317a4df9ba44aecf0175276a_9366/Fleece_Hoodie_Multi_FT7480_21_model.jpg"
UW_FA_30,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/53b72227ccd842fa8efcae7b00026d94_9366/Football_Strategy_Huskies_Top_Gold_HC0691_21_model.jpg"
UW_FA_31,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/e6eadd6ea1674d7baeb4aef5001e8e01_9366/Playmaker_Short_Sleeve_Tee_Purple_HN7594_25_model.jpg"
UW_FA_32,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/41541d7bf9f84f79ae1baf09000dce22_9366/Huskies_Blend_Tee_Purple_HN5048_21_model.jpg"
UW_FA_33,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/bc78b789148b462f942eaef5001b9b29_9366/Tee_Black_HN7503_21_model.jpg"
UW_FA_34,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/c3d5a68a7ac04f62963aaf420103a629_9366/Huskies_Zero_Dye_Zip_Hoodie_White_HM6360_21_model.jpg"
UW_FA_35,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/5a1019b368fc4cf4b860aec40104979a_9366/Huskies_Tee_White_HM6322_21_model.jpg"
TAM_FA_24,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/2e4344f7fdef45588d9daed30161cb8e_9366/Slouch_Adjustable_Hat_Red_HC8778_01_standard.jpg"
TAM_FA_25,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/7f55a2e42e734438b2dbaef7000ebf4a_9366/Stadium_HEAT.RDY_Tank_Top_Red_HM7651_25_model.jpg"
TAM_FA_26,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/ed36596631ca443aba18af0c005b2eb6_9366/Playmaker_Short_Sleeve_Tee_Red_HN9772_25_model.jpg"
TAM_FA_27,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/b686129cdeb64bb291a4aeee01010302_9366/Aggies_Stadium_1-4_Zip_Sweatshirt_Red_HP0053_25_model.jpg"
TAM_FA_28,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/8bd25d1f3d724872af2eaec4010229a6_9366/Aggies_Tee_White_HM6321_21_model.jpg"
TAM_FA_29,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/86725265a55e431898f2aebf011bc4fb_9366/Tank_Top_White_HN7538_23_hover_model.jpg"
TAM_FA_30,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/5b3a3b43334645928a01af4100fbfa28_9366/Aggies_Tee_Black_HN7574_21_model.jpg"
TAM_FA_31,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/9f4be9c40a1b4b6e8b12aeca014e1c51_9366/M_STM_POLO_White_HN7414_25_model.jpg"
TAM_FA_32,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/d2407a3f15a146b89c02aeb70137543a_9366/Playmaker_Short_Sleeve_Tee_Red_HP0068_21_model.jpg"
TAM_FA_33,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/b42a69c5027f4220bb27af240136b284_9366/Full-Zip_Hoodie_Red_HN7540_25_model.jpg"
UMF_FA_11,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/b599ffa001664ac88947ae840001155a_9366/University_of_Miami_'Miami_Nights'_Jersey_Black_HG4411_21_model.jpg"
UMF_FA_12,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/ff827fa1ce49424e8a67aecf0179e65d_9366/W_STM_ULT_BRA_Green_HM7655_21_model.jpg"
UMF_FA_13,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/4b5bf3f580b94c7cbbf2aecf01816980_9366/Playmaker_Short_Sleeve_Tee_Green_HN9695_21_model.jpg"
UMF_FA_14,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/d7bf423f73c047f78a9baf09000526a8_9366/Sideline_21_Training_Shorts_Multicolor_HF6473_25_model.jpg"
UMF_FA_15,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/307a191301774e1eb468af25011af6f5_9366/Hurricanes_Blend_Tee_Green_HN5042_21_model.jpg"
UMF_FA_16,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/e9d2a611036d4b2382b2aeef012d3f25_9366/Fleece_Hoodie_Black_HI3442_21_model.jpg"
UMF_FA_17,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/651cba21ffc3465ca088ad1001880583_9366/Hurricanes_Home_Jersey_Orange_HC9931_21_model.jpg"
UMF_FA_18,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/2fc1ace78f50440391ebaf4100fa5c4f_9366/Hurricanes_Tee_Black_HN7569_21_model.jpg"
UMF_FA_19,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/f9d971fb240b4d52b343ae84000251dd_9366/Hurricanes_Icon_Jersey_White_HG4395_21_model.jpg"
UMF_FA_20,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/f3b0f2bd5e2d43e19a98aee7015f77d8_9366/Stadium_Full-Zip_Hoodie_Black_HN9636_21_model.jpg"
ASU_FA_18,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/5c37c46362384e1ca293aeb7013613d4_9366/Playmaker_Short_Sleeve_Tee_Red_HN7588_25_model.jpg"
ASU_FA_19,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/0809facb89914d13aa76aed8015b1039_9366/Tee_Black_HN7492_21_model.jpg"
ASU_FA_20,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/ea9bf4ed47a0437383f9af19000049e3_9366/Tank_Top_White_HN7528_23_hover_model.jpg"
ASU_FA_21,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/ce9088f9d8424d158f76af1b0172875d_9366/Playmaker_Short_Sleeve_Tee_Red_HN9762_21_model.jpg"
ASU_FA_22,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/3662a85cde5b400191b3aea80019016e_9366/Playmaker_Short_Sleeve_Tee_Red_HN7600_21_model.jpg"
ASU_FA_23,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/996f5609ddd8458cac4faf090008cfa7_9366/Sun_Devils_Tee_Red_HN9822_21_model.jpg"
ASU_FA_24,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/e255de8d67bd4ba9af77aecb00146eea_9366/Stadium_1-4_Zip_Sweatshirt_Grey_HP0054_21_model.jpg"
ASU_FA_25,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/f2c836b8b6d947379599adb000742dcd_9366/Sun_Devils_Home_Jersey_Red_GV5490_21_model.jpg"
ASU_FA_26,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/3c35ff8d1fd74e14a9f3adc80163fbac_9366/Sun_Devils_Jersey_Red_GV5494_01_laydown.jpg"
ASU_FA_27,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/b749280cb57141928415ae830188fd60_9366/Arizona_State_University_'Rising_Devils'_Jersey_Beige_HG4408_21_model.jpg"